County,State,num_waste_facilities,pm2.5,white,black,asian,hispanic,native_american,other,population,asthma_rates
Alameda,California,15,8.7,0.439,0.113,0.282,0.226,0.006,0.088,1647704,9.1
Alpine,California,2,8,0.724,0.008,0.008,0.078,0.189,0,1071,9.3
Amador,California,2,10,0.867,0.024,0.015,0.13,0.014,0.042,37383,9.3
Butte,California,5,7.7,0.831,0.015,0.043,0.154,0.011,0.036,226864,9.4
Calaveras,California,9,8.1,0.922,0.006,0.01,0.112,0.01,0.009,45171,9.3
Colusa,California,2,6.3,0.876,0.01,0.016,0.578,0.01,0.057,21588,7.3
Contra Costa,California,9,8.1,0.597,0.088,0.155,0.251,0.005,0.086,1135127,12.1
Del Norte,California,4,5.5,0.778,0.023,0.024,0.193,0.066,0.024,27540,7.2
El Dorado,California,5,7,0.87,0.01,0.042,0.125,0.008,0.034,185625,12.1
Fresno,California,26,13,0.616,0.05,0.099,0.52,0.01,0.183,979915,11.3
Glenn,California,2,5,0.84,0.007,0.024,0.402,0.018,0.083,28085,7.3
Humboldt,California,18,6,0.812,0.012,0.028,0.107,0.051,0.035,136646,12.5
Imperial,California,16,12.5,0.695,0.027,0.014,0.827,0.011,0.203,180883,12.1
Inyo,California,9,6.2,0.819,0.01,0.012,0.211,0.114,0.02,18144,9.3
Kern,California,32,15.9,0.743,0.055,0.046,0.516,0.012,0.108,884788,16.7
Kings,California,3,15.5,0.67,0.064,0.038,0.531,0.014,0.17,149785,15.8
Lake,California,3,2.9,0.788,0.022,0.014,0.189,0.035,0.111,64116,17.3
Lassen,California,11,9.4,0.797,0.089,0.017,0.184,0.028,0.037,30870,7.2
Los Angeles,California,171,12,0.525,0.083,0.142,0.483,0.006,0.202,10137915,7.8
Madera,California,4,12,0.79,0.033,0.02,0.562,0.016,0.104,154697,10.3
Marin,California,3,6.5,0.79,0.023,0.057,0.158,0.003,0.079,260651,6.8
Mariposa,California,5,12.3,0.881,0.013,0.013,0.101,0.031,0.018,17410,9.3
Mendocino,California,12,6.6,0.828,0.006,0.018,0.24,0.04,0.054,87628,9.3
Merced,California,3,12,0.586,0.034,0.075,0.575,0.007,0.252,268672,10.3
Modoc,California,11,5.1,0.902,0.009,0.014,0.148,0.042,0.007,8795,7.2
Mono,California,9,10,0.848,0.006,0.012,0.275,0.027,0.076,13981,9.3
Monterey,California,13,6.9,0.699,0.027,0.059,0.574,0.007,0.163,435232,8.8
Napa,California,5,8.7,0.732,0.021,0.078,0.335,0.009,0.123,142166,7.8
Nevada,California,3,6.2,0.922,0.005,0.013,0.091,0.011,0.017,99107,6.2
Orange,California,57,9.4,0.63,0.016,0.192,0.342,0.004,0.116,3172532,6.7
Placer,California,7,6.8,0.832,0.015,0.067,0.135,0.005,0.031,380531,8.4
Plumas,California,7,13.9,0.896,0.001,0.009,0.084,0.022,0.018,18627,7.2
Riverside,California,43,14.1,0.633,0.062,0.062,0.475,0.009,0.188,2387741,10.2
Sacramento,California,14,8.8,0.592,0.099,0.152,0.225,0.008,0.071,1514460,9.6
San Benito,California,1,4.7,0.838,0.008,0.026,0.583,0.008,0.07,59414,5.3
San Bernardino,California,50,14.8,0.62,0.086,0.068,0.517,0.008,0.169,2140096,10.6
San Diego,California,40,8.7,0.71,0.05,0.116,0.331,0.007,0.064,3317749,7.1
San Francisco,California,7,7.8,0.481,0.054,0.339,0.153,0.003,0.07,870887,7.7
San Joaquin,California,13,11.8,0.564,0.07,0.149,0.405,0.006,0.116,733709,7.5
San Luis Obispo,California,8,8.4,0.855,0.02,0.037,0.219,0.007,0.047,282887,5.9
San Mateo,California,8,8.5,0.536,0.025,0.27,0.251,0.003,0.102,764797,11.4
Santa Barbara,California,10,7.1,0.741,0.02,0.053,0.444,0.009,0.132,446170,6.2
Santa Clara,California,19,9.1,0.469,0.025,0.344,0.263,0.005,0.106,1919402,6
Santa Cruz,California,5,5.6,0.793,0.009,0.045,0.331,0.006,0.101,274673,11.3
Shasta,California,13,5.2,0.87,0.01,0.029,0.093,0.024,0.021,179631,7.3
Sierra,California,5,9,0.958,0.001,0,0.104,0.011,0.005,2947,7.2
Siskiyou,California,5,4.9,0.855,0.016,0.016,0.117,0.034,0.015,43603,7.2
Solano,California,2,7.5,0.529,0.141,0.152,0.254,0.005,0.09,440207,13.3
Sonoma,California,12,4.9,0.761,0.016,0.039,0.26,0.011,0.121,503070,8.1
Stanislaus,California,6,12.7,0.746,0.027,0.054,0.443,0.007,0.115,541560,13.4
Sutter,California,1,8.1,0.71,0.02,0.15,0.299,0.009,0.046,96651,8.1
Tehama,California,5,6.4,0.865,0.006,0.014,0.237,0.028,0.047,63276,7.3
Trinity,California,9,5.9,0.863,0.011,0.016,0.072,0.043,0.03,12782,7.2
Tulare,California,13,14.7,0.797,0.016,0.035,0.63,0.013,0.105,460437,8.6
Tuolumne,California,3,10.4,0.884,0.019,0.013,0.116,0.016,0.024,53804,9.3
Ventura,California,9,9.6,0.794,0.018,0.071,0.419,0.007,0.065,849738,6.7
Yolo,California,4,6.4,0.671,0.025,0.139,0.312,0.007,0.098,215802,6.6
Yuba,California,4,7.2,0.72,0.031,0.069,0.269,0.014,0.082,75275,14.8
Albany,New York,15,6.6,0.766,0.125,0.061,0.056,0.002,0.013,307891,13.3
Allegany,New York,10,7,0.956,0.015,0.012,0.016,0.003,0.004,47700,9.7
Bronx,New York,6,6.6,0.206,0.332,0.037,0.554,0.006,0.384,1436785,8.9
Broome,New York,7,5.6,0.864,0.056,0.041,0.039,0.002,0.01,197381,12.2
Cattaraugus,New York,10,7.6,0.921,0.016,0.008,0.019,0.029,0.005,78506,14
Cayuga,New York,6,5.5,0.921,0.043,0.005,0.027,0.004,0.007,78783,8.5
Chautauqua,New York,17,7.6,0.928,0.026,0.006,0.07,0.004,0.016,131748,11.2
Chemung,New York,6,5.9,0.883,0.059,0.016,0.029,0.004,0.004,87742,16.8
Chenango,New York,4,5.4,0.963,0.009,0.005,0.021,0.003,0.005,49286,11.7
Clinton,New York,14,5.1,0.913,0.043,0.013,0.027,0.002,0.014,81505,12.3
Columbia,New York,10,6.6,0.895,0.044,0.019,0.043,0,0.011,61860,11.4
Cortland,New York,5,5.5,0.942,0.016,0.009,0.026,0.001,0.01,48713,10.3
Delaware,New York,10,5.7,0.95,0.019,0.007,0.036,0.001,0.007,46480,8
Dutchess,New York,18,6.1,0.788,0.104,0.038,0.115,0.004,0.034,295905,10.6
Erie,New York,8,7.6,0.784,0.134,0.033,0.051,0.005,0.022,922129,12.2
Essex,New York,17,7.2,0.931,0.031,0.005,0.031,0.003,0.012,38598,13.3
Franklin,New York,5,6.1,0.83,0.056,0.005,0.033,0.069,0.02,51007,13.8
Fulton,New York,9,6.4,0.949,0.016,0.007,0.027,0.003,0.009,54297,13.9
Genesee,New York,8,7.8,0.924,0.025,0.007,0.03,0.011,0.013,59053,11.2
Greene,New York,5,6.6,0.896,0.067,0.01,0.054,0.003,0.008,48069,12
Hamilton,New York,8,6.6,0.965,0.006,0.001,0.014,0.001,0.003,4697,12.4
Herkimer,New York,3,6.1,0.961,0.011,0.005,0.02,0.002,0.004,63558,13.6
Jefferson,New York,24,6.1,0.864,0.058,0.014,0.071,0.005,0.015,117966,13.6
Kings,New York,9,8.1,0.433,0.334,0.117,0.194,0.003,0.087,2606852,9.3
Lewis,New York,6,5.7,0.968,0.008,0.005,0.016,0.002,0.006,27107,7.2
Livingston,New York,9,6.6,0.933,0.025,0.014,0.033,0.002,0.008,64622,14.5
Madison,New York,4,5.4,0.949,0.021,0.009,0.02,0.006,0.002,72089,10.5
Monroe,New York,10,7.4,0.76,0.153,0.036,0.081,0.004,0.019,749236,11
Montgomery,New York,4,6,0.882,0.021,0.007,0.126,0.001,0.062,49667,15.6
Nassau,New York,26,6.2,0.697,0.115,0.087,0.161,0.002,0.065,1356801,5.9
New York,New York,1,10.3,0.568,0.15,0.118,0.259,0.004,0.118,1634989,8.8
Niagara,New York,7,8.2,0.879,0.071,0.011,0.026,0.01,0.006,213374,10.3
Oneida,New York,17,5.4,0.86,0.061,0.038,0.052,0.002,0.015,232858,11.1
Onondaga,New York,11,5.5,0.801,0.111,0.037,0.046,0.006,0.011,468050,11.5
Ontario,New York,16,6.6,0.932,0.025,0.012,0.042,0.004,0.01,109450,10.7
Orange,New York,8,5.2,0.748,0.103,0.027,0.194,0.004,0.084,376242,9
Orleans,New York,0,7.8,0.898,0.063,0.007,0.046,0.004,0.011,41938,8.8
Oswego,New York,7,5.5,0.956,0.01,0.007,0.024,0.002,0.008,120513,8.6
Otsego,New York,15,5.4,0.94,0.018,0.012,0.035,0.003,0.008,60979,9.6
Putnam,New York,5,5.6,0.895,0.024,0.022,0.131,0.008,0.03,99408,13.2
Queens,New York,8,6.4,0.405,0.183,0.248,0.28,0.004,0.125,2310011,7.8
Rensselaer,New York,11,6.6,0.869,0.062,0.025,0.045,0.001,0.008,159959,11.7
Richmond,New York,1,7.4,0.751,0.103,0.08,0.18,0.002,0.039,473324,9
Rockland,New York,7,5.6,0.708,0.126,0.061,0.17,0.002,0.079,322642,4.6
Saratoga,New York,14,6.8,0.931,0.024,0.011,0.022,0.008,0.007,111529,15.4
Schenectady,New York,3,6.6,0.936,0.016,0.027,0.029,0.002,0.004,224929,11.2
Schoharie,New York,2,6.6,0.78,0.1,0.045,0.066,0.002,0.035,154845,8.8
Schuyler,New York,8,6,0.958,0.015,0.008,0.03,0.001,0.004,31667,10
Seneca,New York,3,6,0.967,0.011,0.005,0.017,0.003,0.001,18336,10.5
St. Lawrence,New York,13,6.1,0.916,0.048,0.007,0.032,0.004,0.004,35036,15.5
Steuben,New York,7,5.8,0.95,0.015,0.015,0.016,0.001,0.003,98151,8.4
Suffolk,New York,59,5.9,0.809,0.076,0.038,0.182,0.002,0.049,1498130,11.6
Sullivan,New York,10,5.7,0.818,0.086,0.016,0.15,0.002,0.038,75818,12.3
Tioga,New York,5,5.7,0.969,0.007,0.007,0.017,0,0.002,49649,10.3
Tompkins,New York,7,5.7,0.807,0.04,0.102,0.047,0.003,0.011,104268,12.9
Ulster,New York,20,6.1,0.863,0.059,0.019,0.096,0.002,0.019,180505,5.7
Warren,New York,12,6.9,0.961,0.012,0.009,0.022,0.003,0.003,64911,11.6
Washington,New York,6,7.2,0.94,0.033,0.005,0.025,0.003,0.006,62465,8.2
Wayne,New York,12,6.1,0.932,0.031,0.007,0.041,0.002,0.009,91874,11.2
Westchester,New York,29,5.9,0.661,0.144,0.057,0.236,0.004,0.103,969229,9.6
Wyoming,New York,4,7.6,0.916,0.055,0.003,0.032,0.004,0.009,41239,8.9
Yates,New York,5,6.2,0.967,0.008,0.009,0.021,0.001,0.004,25106,5.8
Altantic,New Jersey,0,6.1,0.713,0.171,0.081,0.194,0.007,0.028,266105,12
Bergen,New Jersey,0,9.3,0.729,0.074,0.17,0.21,0.001,0.027,930390,8.6
Burlington,New Jersey,4,7.1,0.729,0.183,0.054,0.085,0.003,0.031,445702,11.6
Camden,New Jersey,2,8.8,0.69,0.216,0.06,0.176,0.007,0.027,506738,15.7
Cape May,New Jersey,0,7.4,0.918,0.048,0.01,0.081,0.004,0.02,93086,11.9
Cumberland,New Jersey,0,8.7,0.72,0.219,0.014,0.318,0.016,0.033,151906,12
Essex,New Jersey,0,8.2,0.489,0.419,0.59,0.238,0.008,0.025,795404,13.3
Gloucester,New Jersey,0,7,0.83,0.112,0.031,0.067,0.003,0.024,291165,13.8
Hudson,New Jersey,0,8.1,0.647,0.148,0.164,0.427,0.011,0.029,670046,13.1
Hunterdon,New Jersey,2,7.9,0.91,0.027,0.044,0.07,0.002,0.017,124823,9.6
Mercer,New Jersey,2,7.5,0.633,0.215,0.119,0.185,0.006,0.027,367922,11.3
Middlesex,New Jersey,8,7.4,0.601,0.12,0.249,0.221,0.007,0.024,825920,12.2
Monmouth,New Jersey,0,7.1,0.848,0.075,0.056,0.111,0.003,0.019,621659,10.2
Morris,New Jersey,2,5.9,0.831,0.038,0.108,0.139,0.003,0.019,493379,13.9
Ocean,New Jersey,0,6.3,0.927,0.036,0.019,0.095,0.003,0.014,596415,14.3
Passaic,New Jersey,0,7.6,0.749,0.149,0.057,0.429,0.015,0.03,503637,12.6
Salem,New Jersey,0,7.9,0.811,0.148,0.011,0.098,0.006,0.024,62990,10.6
Somerset,New Jersey,1,7.6,0.681,0.105,0.188,0.152,0.004,0.022,329838,10.9
Sussex,New Jersey,2,7.1,0.933,0.027,0.02,0.092,0.003,0.017,141483,10.1
Union,New Jersey,2,9.1,0.674,0.238,0.057,0.328,0.008,0.023,554033,12.8
Warren,New Jersey,1,7.7,0.892,0.057,0.029,0.102,0.004,0.018,105862,11.8
Adams,North Dakota,1,4,0.937,0.009,0.028,0.016,0.007,0.018,2216,13.6
Barnes,North Dakota,1,5.3,0.942,0.018,0.009,0.022,0.011,0.019,10415,8.6
Benson,North Dakota,1,5.1,0.416,0.005,0.002,0.041,0.556,0.021,6832,13.5
Billings,North Dakota,0,2.9,0.94,0.004,0.041,0.026,0.006,0.008,928,4.5
Bottineau,North Dakota,2,5,0.929,0.008,0.006,0.022,0.033,0.024,6282,13.6
Bowman,North Dakota,2,4.1,0.959,0.003,0.002,0.055,0.025,0.011,3024,11.8
Burke,North Dakota,0,1.5,0.953,0.008,0.006,0.03,0.016,0.018,2115,10.6
Burleigh,North Dakota,3,4.9,0.904,0.024,0.009,0.028,0.043,0.02,95626,11.8
Cass,North Dakota,8,5.1,0.867,0.064,0.034,0.028,0.015,0.022,181923,11.3
Cavalier,North Dakota,2,5.3,0.958,0.004,0.004,0.014,0.019,0.015,3762,9.4
Dickey,North Dakota,4,5.3,0.957,0.01,0.006,0.034,0.009,0.018,4872,8
Divide,North Dakota,2,4.3,0.934,0.019,0.019,0.029,0.008,0.02,2264,12.7
Dunn,North Dakota,1,4.4,0.842,0.017,0.014,0.056,0.098,0.029,4424,14.4
Eddy,North Dakota,1,4.8,0.926,0.005,0.003,0.043,0.046,0.02,2287,12
Emmons,North Dakota,0,4.5,0.964,0.003,0.009,0.011,0.012,0.013,3241,11.1
Foster,North Dakota,0,4.8,0.966,0.004,0.006,0.023,0.015,0.009,3210,16.9
Golden Valley,North Dakota,3,3.7,0.961,0.007,0.002,0.034,0.016,0.014,1761,9.9
Grand Forks,North Dakota,5,6.2,0.868,0.044,0.029,0.047,0.029,0.03,69451,12.6
Grant,North Dakota,0,4,0.956,0.001,0.003,0.015,0.021,0.02,2274,10.2
Griggs,North Dakota,2,5,0.983,0.004,0.002,0.013,0.007,0.004,2231,5.8
