County,State,num_waste_facilities,pm2.5,white,black,asian,hispanic,native_american,other,population,asthma_rates
Hettinger,North Dakota,0,4,0.929,0.006,0.004,0.028,0.036,0.026,2499,10.4
Kidder,North Dakota,0,4.5,0.972,0.005,0.006,0.047,0.008,0.009,2480,5.5
LaMoure,North Dakota,1,5.2,0.98,0.004,0.001,0.017,0.006,0.009,4046,13.3
Logan,North Dakota,0,4.6,0.966,0.004,0.004,0.026,0.008,0.017,1850,14
McHenry,North Dakota,0,4.5,0.869,0.034,0.017,0.041,0.056,0.024,762062,10.6
McIntosh,North Dakota,2,4.7,0.966,0.008,0.01,0.026,0.008,0.009,2497,10.7
McKenzie,North Dakota,1,1.8,0.842,0.021,0.01,0.097,0.091,0.036,15024,14.3
McLean,North Dakota,3,4.1,0.896,0.005,0.003,0.026,0.076,0.021,9450,11.7
Mercer,North Dakota,2,2.2,0.942,0.007,0.005,0.03,0.029,0.018,8187,10.4
Morton,North Dakota,4,4.6,0.922,0.013,0.005,0.041,0.038,0.023,31364,11.6
Mountrail,North Dakota,4,4.1,0.869,0.034,0.017,0.041,0.056,0.024,762062,12.9
Nelson,North Dakota,0,5,0.95,0.009,0.002,0.046,0.018,0.02,2879,10
Oliver,North Dakota,1,3.2,0.952,0.004,0.003,0.02,0.031,0.011,1959,6.4
Pembina,North Dakota,5,5.9,0.938,0.007,0.004,0.034,0.021,0.03,6801,14.6
Pierce,North Dakota,2,4.8,0.922,0.009,0.002,0.02,0.052,0.015,3975,9.3
Ramsey,North Dakota,3,5.1,0.837,0.013,0.012,0.032,0.105,0.033,11519,9
Ransom,North Dakota,1,5.4,0.955,0.008,0.011,0.025,0.009,0.017,5218,7
Renville,North Dakota,0,4.4,0.966,0.004,0.003,0.028,0.009,0.018,2327,11.4
Richland,North Dakota,4,6,0.932,0.011,0.006,0.036,0.031,0.019,16177,8.1
Rolette,North Dakota,3,5.2,0.184,0.005,0.002,0.021,0.78,0.029,14176,14.4
Sargent,North Dakota,1,5.3,0.935,0.018,0.009,0.034,0.015,0.022,3898,9.2
Sheridan,North Dakota,1,4.3,0.96,0.003,0.003,0.014,0.015,0.019,1315,4.3
Sioux,North Dakota,0,4.3,0.136,0.007,0.002,0.051,0.814,0.04,4230,21.2
Slope,North Dakota,0,3.8,0.953,0.011,0,0.041,0.029,0.007,750,10.6
Stark,North Dakota,4,4,0.917,0.03,0.016,0.057,0.017,0.021,31489,13.9
Steele,North Dakota,0,5.2,0.968,0.006,0.002,0.022,0.013,0.011,1890,10.2
Stutsman,North Dakota,2,5.1,0.937,0.018,0.009,0.026,0.018,0.018,20704,12.1
Towner,North Dakota,1,5.1,0.929,0.004,0.001,0.027,0.051,0.015,2189,20.7
Traill,North Dakota,3,5.8,0.948,0.009,0.006,0.037,0.015,0.022,8036,10.8
Walsh,North Dakota,4,5.8,0.943,0.007,0.009,0.12,0.023,0.019,10641,16.3
Ward,North Dakota,9,4.6,0.874,0.048,0.018,0.064,0.026,0.034,67641,14.9
Wells,North Dakota,2,4.7,0.973,0.004,0.003,0.012,0.006,0.015,3834,9.6
Williams,North Dakota,7,2.3,0.858,0.051,0.009,0.09,0.043,0.039,37589,10.9
Arkansas,Arkansas,5,8.3,0.7,0.251,0.008,0.034,0.003,0.004,13695,8.9
Ashley,Arkansas,0,8.1,0.689,0.243,0.003,0.057,0.008,0,15464,9.1
Baxter,Arkansas,4,7.85,0.943,0.005,0.005,0.026,0.008,0.013,34235,10.8
Benton,Arkansas,6,6.1,0.726,0.021,0.042,0.171,0.019,0.021,201039,9.9
Boone,Arkansas,5,9.1,0.937,0.005,0.006,0.026,0.009,0.017,28887,11.3
Bradley,Arkansas,0,8.5,0.551,0.274,0.005,0.159,0.016,-0.005,8286,7.9
Carlhoun,Arkansas,0,8.59,0.601,0.134,0.059,0.185,0.013,0.008,4282,7
Carroll,Arkansas,1,7.6,0.784,0.008,0.02,0.152,0.014,0.022,22158,9.5
Chicot,Arkansas,0,8.3,0.385,0.546,0.007,0.059,0.005,-0.002,8111,9.1
Clark,Arkansas,4,8.7,0.683,0.246,0.007,0.048,0.006,0.01,17877,9.2
Clay,Arkansas,0,7.27,0.949,0.009,0.002,0.022,0.006,0.012,11619,10.1
Cleburne,Arkansas,2,5.75,0.945,0.005,0.005,0.025,0.007,0.013,20228,12.1
Cleveland,Arkansas,1,8.41,0.843,0.115,0.002,0.025,0.005,0.01,6264,5.7
Columbia,Arkansas,0,8.8,0.595,0.356,0.009,0.028,0.006,0.006,18666,9
Conway,Arkansas,1,12.1,0.814,0.114,0.004,0.04,0.009,0.019,16179,12.3
Craighead,Arkansas,5,7.81,0.749,0.168,0.013,0.053,0.005,0.012,81468,10.9
Crawford,Arkansas,4,8.55,0.836,0.017,0.015,0.081,0.026,0.025,47905,10.2
Critttenden,Arkansas,1,8.8,0.409,0.535,0.006,0.028,0.004,0.018,35266,14.5
Cross,Arkansas,6,8.29,0.723,0.232,0.008,0.02,0.004,0.013,12770,12.1
Dallas,Arkansas,2,6.2,0.532,0.105,0.003,0.039,0.007,0.314,5647,6.8
Desha,Arkansas,2,8.41,0.445,0.479,0.007,0.064,0.005,0,8562,8.2
Drew,Arkansas,0,8.38,0.661,0.281,0.007,0.038,0.005,0.008,14389,8
Faulkner,Arkansas,3,7.97,0.799,0.122,0.013,0.042,0.007,0.017,96026,13
Franklin,Arkansas,2,8.69,0.916,0.009,0.002,0.032,0.016,0.025,13736,9.4
Fulton,Arkansas,0,7.28,0.945,0.007,0.003,0.017,0.008,0.02,9748,13.9
Garland,Arkansas,9,8.65,0.817,0.088,0.009,0.059,0.008,0.019,79213,6
Grant,Arkansas,1,7.66,0.923,0.027,0.004,0.03,0.005,0.011,14107,9.3
Greene,Arkansas,1,7.39,0.926,0.018,0.004,0.03,0.006,0.016,34222,10.8
Hempstead,Arkansas,0,8.71,0.539,0.305,0.005,0.133,0.007,0.011,16132,9.3
HotSpring,Arkansas,10,9.1,0.823,0.113,0.004,0.037,0.006,0.017,26787,5.3
Howard,Arkansas,1,8.63,0.633,0.211,0.006,0.132,0.014,0.004,9869,6.8
Independence,Arkansas,1,6.8,0.88,0.025,0.009,0.066,0.008,0.012,28556,10.7
Izard,Arkansas,0,6.7,0.927,0.022,0.005,0.025,0.008,0.013,11146,8.8
Jackson,Arkansas,2,7.9,0.768,0.174,0.005,0.03,0.007,0.016,13430,10.8
Jefferson,Arkansas,2,8.92,0.383,0.574,0.009,0.022,0.004,0.008,53061,10.4
Johnson,Arkansas,2,9.16,0.787,0.022,0.027,0.143,0.012,0.009,20125,6.3
Lafayette,Arkansas,0,8.8,0.591,0.363,0.006,0.029,0.005,0.006,5452,10.4
Lawrence,Arkansas,1,7.21,0.948,0.012,0.003,0.018,0.006,0.013,12820,10
Lee,Arkansas,0,8.34,0.413,0.544,0.006,0.023,0.006,0.008,7346,8.4
Linclon,Arkansas,4,8.54,0.641,0.3,0.004,0.042,0.006,0.007,11133,6.2
LittleRiver,Arkansas,1,8.67,0.726,0.199,0.005,0.037,0.017,0.016,9584,7.3
Logan,Arkansas,1,9.32,0.906,0.015,0.023,0.03,0.012,0.014,17026,8.5
Lonoke,Arkansas,6,8.68,0.858,0.063,0.009,0.046,0.007,0.017,54648,12.3
Madison,Arkansas,1,7.88,0.893,0.009,0.008,0.059,0.017,0.014,12577,9.3
Marion,Arkansas,1,9,0.936,0.006,0.006,0.024,0.011,0.017,13606,10.9
Miller,Arkansas,0,8.72,0.683,0.254,0.005,0.036,0.009,0.013,33289,9.3
Mississippi,Arkansas,5,8.31,0.581,0.356,0.005,0.044,0.005,0.009,30494,13.7
Monroe,Arkansas,1,8.28,0.543,0.402,0.008,0.026,0.007,0.014,5447,11.1
Montgomery,Arkansas,2,8.62,0.904,0.008,0.013,0.045,0.014,0.016,7285,7.9
Nevada,Arkansas,2,8.73,0.623,0.309,0.005,0.047,0.004,0.012,6444,10.1
Newton,Arkansas,1,9.43,0.935,0.005,0.004,0.019,0.013,0.024,6303,8.2
Ouachita,Arkansas,0,8.59,0.547,0.401,0.005,0.026,0.005,0.016,18313,8.7
Perry,Arkansas,2,8.87,0.917,0.02,0.004,0.031,0.01,0.018,8038,10.3
Phillips,Arkansas,1,8.33,0.344,0.623,0.004,0.02,0.004,0.005,13383,7.4
Pike,Arkansas,3,8.68,0.87,0.035,0.008,0.066,0.012,0.009,8392,8.2
Poinsett,Arkansas,1,8.33,0.862,0.083,0.003,0.033,0.004,0.015,18214,12.2
Polk,Arkansas,4,8.6,0.878,0.006,0.01,0.066,0.021,0.019,15482,10.7
Pope,Arkansas,3,10,0.834,0.033,0.012,0.096,0.033,-0.008,49491,7.5
Prairie,Arkansas,3,8.39,0.849,0.114,0.001,0.02,0.004,0.012,6461,14.3
Pulaski,Arkansas,9,9.78,0.516,0.379,0.023,0.062,0.004,0.016,301671,11.3
Randolph,Arkansas,1,7.14,0.924,0.012,0.004,0.022,0.006,0.032,13693,12
Saline,Arkansas,1,4.96,0.834,0.084,0.013,0.051,0.006,0.012,93198,8.8
Scott,Arkansas,1,8.79,0.842,0.007,0.031,0.079,0.026,0.015,7923,11.4
Searcy,Arkansas,0,9.2,0.926,0.005,0.004,0.028,0.016,0.021,6332,9.6
Sebastian,Arkansas,1,8.8,0.667,0.07,0.047,0.148,0.024,0.044,97228,11
Sevier,Arkansas,2,8.62,0.56,0.042,0.006,0.343,0.036,0.013,12265,5.7
Sharp,Arkansas,1,6.92,0.928,0.01,0.006,0.026,0.011,0.019,13794,10.8
StFrancis,Arkansas,1,8.46,0.398,0.528,0.006,0.055,0.008,0.005,20043,11.3
Stone,Arkansas,1,5.35,0.945,0.004,0.005,0.019,0.009,0.018,10061,8.2
Union,Arkansas,0,8.8,0.607,0.33,0.007,0.042,0.005,0.009,29707,8.1
Vanburen,Arkansas,4,1.1,0.932,0.006,0.004,0.032,0.01,0.016,13275,11.4
Washington,Arkansas,4,8.4,0.704,0.038,0.026,0.171,0.016,0.045,179233,10.2
White,Arkansas,2,8.18,0.877,0.046,0.009,0.044,0.007,0.017,60570,13.8
Woodruff,Arkansas,3,8.16,0.692,0.262,0.003,0.022,0.006,0.015,5069,16
Yell,Arkansas,4,9.16,0.746,0.021,0.014,0.205,0.011,0.003,16200,7.6
Barbour,West Virginia,1,9,0.955,0.01,0.003,0.011,0.006,0.015,16441,12.5
Berkeley,West Virginia,1,8.5,0.836,0.079,0.011,0.048,0.003,0.023,119171,11
Boone,West Virginia,2,7.43,0.976,0.007,0.001,0.006,0.002,0.008,21457,9.8
Braxton,West Virginia,0,8.22,0.966,0.007,0.002,0.009,0.004,0.012,13957,13.2
Brooke,West Virginia,1,9.15,0.956,0.015,0.005,0.009,0.002,0.013,21939,11.2
Cabell,West Virginia,0,7.8,0.901,0.048,0.013,0.014,0.002,0.022,91945,12
Calhoun,West Virginia,0,8.1,0.969,0.004,0.002,0.011,0.004,0.01,7109,13.2
Clay,West Virginia,0,7.85,0.973,0,0.001,0.009,0.004,0.01,8508,6.5
Doddridge,West Virginia,0,8.3,0.949,0.02,0.003,0.007,0.004,0.015,8448,8.5
Fayette,West Virginia,0,7.73,0.923,0.04,0.003,0.012,0.002,0.016,42406,12.1
Gilmer,West Virginia,0,8.27,0.816,0.108,0.008,0.055,0.009,0.004,7823,7
Grant,West Virginia,1,7.8,0.962,0.012,0.002,0.014,0.002,0.008,11568,12.8
Greenbrier,West Virginia,1,8.11,0.925,0.027,0.006,0.021,0.004,0.017,34662,8.4
Hampshire,West Virginia,1,8.03,0.956,0.014,0.003,0.015,0.002,0.01,23175,7.8
Hancock,West Virginia,0,8.4,0.936,0.027,0.005,0.016,0.002,0.014,28810,6.3
Hardy,West Virginia,0,7.92,0.899,0.032,0.007,0.049,0.003,0.01,13776,9.4
Harrison,West Virginia,2,7.6,0.94,0.019,0.006,0.017,0.002,0.016,67256,14.2
Jackson,West Virginia,0,7.82,0.968,0.01,0.003,0.01,0.003,0.01,28576,8.5
Jefferson,West Virginia,1,8,0.832,0.064,0.016,0.063,0.004,0.021,57146,8.7
Kanawha,West Virginia,4,7.3,0.877,0.076,0.011,0.012,0.002,0.022,178124,9.2
Lewis,West Virginia,0,8.29,0.961,0.007,0.006,0.012,0.003,0.011,15907,10.8
Lincoln,West Virginia,0,7.55,0.975,0.004,0.002,0.007,0.001,0.011,20409,14
Logan,West Virginia,1,7.48,0.959,0.018,0.003,0.01,0.001,0.009,32019,14.2
McDowell,West Virginia,0,7.52,0.887,0.082,0.002,0.014,0.002,0.013,17624,11
Marion,West Virginia,0,7.8,0.929,0.033,0.006,0.014,0.003,0.015,56072,10.7
Marshall,West Virginia,0,9.3,0.966,0.008,0.004,0.01,0.003,0.009,30531,7.3
Mason,West Virginia,0,7.72,0.966,0.009,0.003,0.008,0.002,0.012,26516,16.7
Mercer,West Virginia,0,7.49,0.903,0.06,0.006,0.012,0.003,0.016,58758,11.5
Mineral,West Virginia,0,7.92,0.937,0.03,0.006,0.01,0.002,0.015,26868,8.5
Mingo,West Virginia,0,7.57,0.956,0.02,0.003,0.009,0.001,0.011,23424,14.8
Monongalia,West Virginia,1,7.3,0.883,0.039,0.034,0.022,0.002,0.02,105612,8.4
Monroe,West Virginia,0,7.72,0.962,0.008,0.002,0.01,0.004,0.014,13275,8.2
Morgan,West Virginia,0,8.25,0.951,0.009,0.004,0.017,0.004,0.015,17884,11.2
Nicholas,West Virginia,1,8.16,0.967,0.006,0.004,0.008,0.004,0.011,24496,11.2
Ohio,West Virginia,1,7.9,0.92,0.037,0.008,0.013,0.002,0.02,41411,11.1
Pendleton,West Virginia,0,7.95,0.948,0.021,0.002,0.015,0.003,0.011,6969,10.8
Pleasants,West Virginia,0,8.2,0.956,0.017,0.002,0.009,0.003,0.013,7460,9.3
Pocahontas,West Virginia,1,8.07,0.951,0.014,0.002,0.017,0.003,0.013,8247,11.9
Preston,West Virginia,1,7.66,0.959,0.011,0.002,0.016,0.002,0.01,33432,11.3
Putnam,West Virginia,2,7.55,0.952,0.012,0.008,0.013,0.003,0.012,56450,9.5
Raleigh,West Virginia,1,7.49,0.875,0.08,0.009,0.017,0.003,0.016,73361,11.5
Randolph,West Virginia,1,7.98,0.955,0.016,0.005,0.011,0.003,0.01,28695,11.7
Ritchie,West Virginia,0,8.24,0.973,0.005,0.002,0.009,0.002,0.009,9554,10.5
Roane,West Virginia,0,7.86,0.967,0.003,0.004,0.013,0.003,0.01,13688,7.4
Summers,West Virginia,0,7.57,0.917,0.044,0.003,0.018,0.004,0.014,12573,7.9
Taylor,West Virginia,0,7.8,0.96,0.012,0.005,0.01,0.003,0.01,16695,10.8
Tucker,West Virginia,1,7.8,0.972,0.004,0.003,0.009,0.003,0.009,6839,11.1
Tyler,West Virginia,0,8.15,0.971,0.003,0.005,0.008,0.003,0.01,8591,3.9
Upshur,West Virginia,1,8.18,0.956,0.011,0.005,0.014,0.003,0.011,24176,10.9
Wayne,West Virginia,0,7.68,0.971,0.006,0.003,0.007,0.003,0.01,39402,12.1
Webster,West Virginia,0,8.15,0.971,0.005,0.002,0.007,0.001,0.014,8114,18.3
Wetzel,West Virginia,1,8.2,0.969,0.005,0.003,0.011,0.001,0.011,15065,9.8
Wirt,West Virginia,0,8.18,0.969,0.004,0.003,0.009,0.002,0.013,5821,7.7
Wood,West Virginia,1,8.2,0.95,0.012,0.006,0.012,0.002,0.02,83518,9.6
Wyoming,West Virginia,0,7.46,0.97,0.007,0.002,0.007,0.002,0.012,20394,12.7
